"N_MOIS_DONN","N_AN_DONNE","V_IDENT_PRJ","V_NOM_PRJ","CONCAT_ACT_PROC","V_PROC_PRJ_2","V_ABD_REJ","C_TYPE_PROG","L_DEST_REPORT","D_DEPOT_DOSS_INNO","D_ENG","D_ENG_REV","D_SIGNATURE_CONTRAT","D_DEB_PRJ","D_FIN_PRJ","V_RESUME_PRJ","C_LOC_PRJ","L_THEM_PRJ","V_POT_VISIT","V_APPR_ETAT_PRJ"
6,2024,"PROJ INNO PIA4 REGIO WALTR 4078448","WALTR 4078448","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2023-11-08,2024-02-20,,2024-02-22,2024-03-01,,"Etude de d�veloppement d'algorithmes afin de pouvoir mesurer les �missions de nouveaux types de gazs et cr�ation d'une plateforme SAAS de valorisation des donn�es ","31450","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� GOMEZ ELVIS 389444501","FTD - French Tech Diversit� GOMEZ ELVIS 389444501","French Tech TremplinFrench Tech Tremplin-SIEGE","French Tech Tremplin-SIEGE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-09-30,2019-12-23,,2020-01-17,2019-11-22,2020-10-26,"FTTremplin Pr�pa - StreamShop.co","31500","","",""
6,2024,"ATF R�gional IOT VALLEY 381880303","IOT VALLEY 381880303","ATF R�gionalATF R�gional-TOULOUSE","ATF R�gional-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2018-02-23,2018-10-05,,2018-11-12,2018-02-24,2022-06-14,"PIA3 Fili�re : animation et structuration de l'IOT Valley d�di�e aux acteurs de la fili�re des objets connect�s","31670","","",""
6,2024,"ATF R�gional IOT VALLEY 381880305","IOT VALLEY 381880305","ATF R�gionalATF R�gional-TOULOUSE","ATF R�gional-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2018-02-23,2018-10-10,,2018-11-12,2018-02-24,2022-06-14,"PIA3 Fili�re : animation et structuration de l'IOT Valley d�di�e aux acteurs de la fili�re des objets connect�s","31670","","",""
6,2024,"PROJ INNO PIA3 REGIO DENDRIS 391672601","DENDRIS 391672601","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2020-02-25,2020-07-06,,2020-07-27,2020-04-20,2022-07-05,"D�veloppement de la version automatis�e du kit de diagnostic mol�culaire DendrisChip","31670","","",""
6,2024,"PROJ INNO PIA3 REGIO CENAREO 393099901","CENAREO 393099901","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2020-07-21,2020-11-10,,2020-12-04,2020-07-22,2023-01-25,"Etude de faisabilit� de plusieurs fonctionnalit�s de qualification de l'audience afin d''am�liorer la pertinence des contenus diffus�s via les �crans  ","31670","","",""
6,2024,"ATF R�gional IOT VALLEY 381880301","IOT VALLEY 381880301","ATF R�gionalATF R�gional-TOULOUSE","ATF R�gional-TOULOUSE","A","MONOPARTENAIRE","INNO MONO PIA3",2018-02-23,,,,,,"PIA3 Fili�re : animation et structuration de l'IOT Valley d�di�e aux acteurs de la fili�re des objets connect�s","31670","","",""
6,2024,"PROJ INNO PIA3 REGIO DIGIKARE 384883101","DIGIKARE 384883101","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2018-11-27,2019-02-25,,2019-08-05,2018-12-03,2020-03-20,"D�veloppement d'une solution � destination des fabricants de dispositifs m�dicaux orthop�diques permettant un suivi continu du service rendu aux patients post-implantation","31700","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� WHICH WINE 402215801","FTD - French Tech Diversit� WHICH WINE 402215801","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-01,2022-08-23,,2022-08-25,2022-01-02,2023-08-18,"FTTremplin Croissance - d�veloppement d'une application de vente de vin en ligne permettant de d�guster son vin avant achat","33160","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� ABRIOUX BAPTISTE 389383901","FTD - French Tech Diversit� ABRIOUX BAPTISTE 38938","French Tech TremplinFrench Tech Tremplin-SIEGE","French Tech Tremplin-SIEGE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-09-30,2019-12-23,,2020-01-08,2019-11-26,2020-11-20,"FTTremplin Pr�pa - Proxima","33200","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� HARROUCHE KARIM 389448801","FTD - French Tech Diversit� HARROUCHE KARIM 389448","French Tech TremplinFrench Tech Tremplin-SIEGE","French Tech Tremplin-SIEGE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-09-30,2019-12-27,,2020-01-14,2019-11-26,2020-10-02,"FTTremplin Pr�pa - OCEO","33300","","",""
6,2024,"PROJ INNO PIA3 REGIO V.L.M. 381817501","V.L.M. 381817501","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-BORDEAUX","PROJ INNO PIA3 REGIO-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2018-04-06,2018-06-21,,2018-07-23,2018-04-07,2019-10-17,"Les �tudes de faisabilit� pr�alables au d�veloppement d'une cellule robotique compacte de fabrication additive m�tal tr�s grande taille","33380","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� PERSIL & ROMARIN 400146901","FTD - French Tech Diversit� PERSIL & ROMARIN 40014","French Tech TremplinFrench Tech Tremplin-BORDEAUX","French Tech Tremplin-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-01,2022-03-29,,2022-04-13,2022-01-02,2023-01-06,"FTTremplin Croissance - d�veloppement d'une plateforme web pour des pr�parations culinaires � domicile","33400","","",""
6,2024,"PROJ INNO PIA3 REGIO ORPHAN PARTNERS 2 384156801","ORPHAN PARTNERS 2 384156801","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-BORDEAUX","PROJ INNO PIA3 REGIO-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2018-08-07,2018-11-15,,2019-01-17,2018-08-08,2019-05-03,"La faisabilit� d'une approche in silico pour la r�alisation d'une �tude clinique de phase 2 d'un candidat m�dicament pour la cardioprotection dans l'infarctus du myocarde","33600","","",""
6,2024,"PROJ INNO PIA3 REGIO AIO 385280701","AIO 385280701","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-BORDEAUX","PROJ INNO PIA3 REGIO-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2018-11-15,2019-02-19,,2019-03-27,2018-11-16,2020-11-18,"les �tudes de faisabilit� li�es au d�veloppement d'un robot passif pour diminuer la p�nibilit� sur les lignes d'assemblage automobile","33600","","",""
6,2024,"PROJ INNO PIA3 REGIO TDM 384708701","TDM 384708701","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-BORDEAUX","PROJ INNO PIA3 REGIO-BORDEAUX","N","MONOPARTENAIRE","INNO MONO PIA3",2018-10-22,2019-01-25,,2019-03-12,2019-01-01,2024-01-10,"les �tudes de faisabilit� li�es au d�veloppement d'une cam�ra intelligente embarqu�e","33700","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� KORKUT BERHAM 389402101","FTD - French Tech Diversit� KORKUT BERHAM 38940210","French Tech TremplinFrench Tech Tremplin-SIEGE","French Tech Tremplin-SIEGE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-09-30,2019-12-23,,2020-01-16,2019-11-20,2020-07-27,"FTTremplin Pr�pa - Wisty","33700","","",""
6,2024,"PROJ INNO PIA3 REGIO EDEIS INGENIERIE 386048701","EDEIS INGENIERIE 386048701","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-BORDEAUX","PROJ INNO PIA3 REGIO-BORDEAUX","R","MONOPARTENAIRE","INNO MONO PIA3",2018-03-06,,,,,,"L'�tude de faisabilit� technico-�conomique pr�alable au d�veloppement d'une offre de service visant � optimiser la conception de caves vinicoles.","33700","","",""
6,2024,"PROJ INNO PIA4 REGIO MERGIFY 4059953","MERGIFY 4059953","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2023-04-26,2023-07-27,,2023-08-22,2023-05-02,,"D�veloppement de nouvelles fonctionnalit�s de tra�abilit�, de cat�gorisation des tests et d�analyses statistiques pour le logiciel MERGIFY de d�veloppement de code interconnect� � GitHub","31400","","",""
6,2024,"PROJ INNO PIA4 REGIO IO FR 4091267","IO FR 4091267","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2024-01-29,2024-06-04,,2024-06-11,2024-02-01,,"Orbsight : solution de rendez-vous satellitaire  permettant une approche de 200m � 70cm de la cible pour la r�alisation de services en orbite tel que l'amarrage","31400","","",""
6,2024,"PROJ INNO PIA3 REGIO BOTDESIGN 388749403","BOTDESIGN 388749403","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","A","MONOPARTENAIRE","INNO MONO PIA3",2019-10-16,,,,,,"D�veloppement d'une plateforme crypt�e apportant des r�ponses aux probl�matiques d'�ducation th�rapeutique, de pr�-diagnostic, de tri des patients et de suivi de l'observance","31400","","",""
6,2024,"PROJ INNO PIA4 REGIO LES SILOS DU TOUCH 4073707","LES SILOS DU TOUCH 4073707","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","A","MONOPARTENAIRE","INNO MONO PIA4",2023-03-31,,,,,,"Programme de R&D relatif � l'�tude d'un proc�d� d'extraction de prot�ines de tourteaux de soja par traitement enzymatique pour obtenir des isolats de prot�ines biologiques.","31430","","",""
6,2024,"PROJ INNO PIA4 REGIO ISYBUY 4089282","ISYBUY 4089282","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2023-12-05,2024-06-20,,,2024-01-01,,"D�veloppement d'un module de suivi des risques et des performance des fournisseurs qui sera int�gr� � sa solution de gestion du processus achat-finance � destination des ETI","31450","","",""
6,2024,"FNI-FISO SOFRINNOV 3721443","SOFRINNOV 3721443","FNI-FISOFNI-FISO-FISO-TOULOUSE","FNI-FISO-FISO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2016-06-09,2016-09-19,,2016-11-18,2016-07-01,2019-03-01,"D�veloppement d'habitations � base de bois et de mat�riaux recycl�s mettant en �uvre le brevet SYLCAT� ","31520","","",""
6,2024,"PROJ INNO PIA3 REGIO ENOBRAQ 381155301","ENOBRAQ 381155301","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2018-03-01,2018-06-06,,2018-08-01,2018-03-06,2019-05-21,"POC de l'am�lioration du rendement d'acide L-glutamique par fermentation de sucre dans une souche E-Coli","31520","","",""
6,2024,"PROJ INNO PIA4 REGIO LES INGENIEURS DU SOLEIL 4068751","LES INGENIEURS DU SOLEIL 4068751","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2023-05-30,2023-10-20,,2023-11-14,2023-06-01,,"D�veloppement de lames innovantes int�gr�es aux doubles vitrages (Nom commercial Immoblade), � destination des ERP, permettant une am�lioration de l'efficacit� �nerg�tique.","31520","","",""
6,2024,"PROJ INNO PIA3 REGIO ENOBRAQ 381155501","ENOBRAQ 381155501","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","R","MONOPARTENAIRE","INNO MONO PIA3",2018-03-01,,,,,,"PIA 3 : POC d'am�lioration du rendement de production biologique d'acide itaconique dans une souche de champignon filamenteux","31520","","",""
6,2024,"PROJ INNO PIA3 REGIO TISSAGES DE CHARLIEU 388560601","TISSAGES DE CHARLIEU 388560601","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-CLERMONT FERRAND","PROJ INNO PIA3 REGIO-CLERMONT FERRAND","N","MONOPARTENAIRE","INNO MONO PIA3",2019-06-27,2020-04-22,,2020-10-20,2019-06-28,2022-05-11,"Etude d'un proc�d� d'Automatisation pour une Nouvelle G�n�ration de Sac","42190","","",""
6,2024,"PROJ INNO PIA3 REGIO DESSINTEY 398422802","DESSINTEY 398422802","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-CLERMONT FERRAND","PROJ INNO PIA3 REGIO-CLERMONT FERRAND","N","MONOPARTENAIRE","INNO MONO PIA3",2021-03-31,2021-10-26,,2021-11-24,2021-04-01,2023-05-17,"Solution innovante de t�l� r��ducation :  faisabilit� �conomique, organisationnelle, et d'usage, d'un dispositif de t�l� r��ducation neuro motrice ","42650","","",""
6,2024,"PROJ INNO PIA4 REGIO NEO-LOGIX 4093110","NEO-LOGIX 4093110","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-CLERMONT FERRAND","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-CLERMONT FERRAND","N","MONOPARTENAIRE","INNO MONO PIA4",2023-09-29,2024-04-03,,2024-04-25,2023-09-30,,"F2030 r�gionalis� axe innovation : Optimisation Avanc�e et s�curisation des Processus avec l�IA par l'int�gration du Machine Learning Supervis� et de la Classification Non Supervis�e (JEWEL-IA)","43750","","",""
6,2024,"FNI-PRI XENOTHERA 3679931","XENOTHERA 3679931","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2015-07-01,2015-09-25,,2015-11-05,2015-07-01,2016-12-21,"D�veloppement du projet LIALS : s�rum anti-lymphocitaire polyclonal issu de porcs","44000","","",""
6,2024,"FNI-PRI TALEND 3712749","TALEND 3712749","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2016-04-14,2016-06-23,,2016-07-27,2016-04-15,2017-03-31,"Unification des outils de la plateforme RESTLET permettant de couvrir l'ensemble du cycle de vie de l'API","44000","","",""
6,2024,"FNI-PRI ROBOPLANET SARL 3718758","ROBOPLANET SARL 3718758","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2016-06-05,2016-08-04,,2016-08-16,2016-06-06,2019-06-20,"D�veloppement d'un robot autonome d'inspection de fonds de r�servoirs de stockage.","44000","","",""
6,2024,"FNI-PRI FYZ SERVICES 3734585","FYZ SERVICES 3734585","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2016-08-29,2017-01-09,,2017-01-27,2016-09-01,2018-09-20,"Nouvelles technologies de cr�ation et diffusion de contenu p�dagogique via la plateforme Speach Me.","44000","","",""
6,2024,"PROJ INNO PIA3 REGIO JOUL 387483201","JOUL 387483201","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-NANTES","PROJ INNO PIA3 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2019-05-07,2019-09-12,,2019-10-29,2019-05-08,2021-05-03,"Solution de gestion et de flexibilisation des r�seaux de transports publics, transports � la demande et ma�trise des donn�es (opendata)","44000","","",""
6,2024,"PROJ INNO PIA3 REGIO WEEZ-U WELDING 390625301","WEEZ-U WELDING 390625301","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-NANTES","PROJ INNO PIA3 REGIO-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2020-03-30,2020-07-07,,2020-08-05,2020-03-31,2021-04-21,"Faisabilit� d'un outil d'assistance aux gestes du m�tier de la soudure.","44000","","",""
6,2024,"FNI-PRI METEODYN STE 3726393","METEODYN STE 3726393","FNI-PRIFNI-PRI-PRI-NANTES","FNI-PRI-PRI-NANTES","N","MONOPARTENAIRE","INNO MONO PIA3",2016-07-03,2016-09-16,,2016-10-12,2016-07-04,2018-09-04,"Simulation du vent instationnaire et de la turbulence.","44100","","",""
6,2024,"PROJ INNO PIA3 REGIO INTEGRA METERING 394177903","INTEGRA METERING 394177903","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2020-09-29,2021-01-26,,2021-02-22,2020-09-30,2023-04-28,"Conception et d�veloppement d'un module de communication externe, amovible et multi-protocoles � destination, notamment, des diff�rents compteurs commercialis�s par le groupe Integra ","31700","","",""
6,2024,"PROJ INNO PIA4 REGIO WINDLAIR 4086007","WINDLAIR 4086007","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2023-12-07,2024-06-18,,,2024-03-01,,"D�veloppement de l'avionique embarqu�e et de la structure du drone cargo DX400","31700","","",""
6,2024,"PROJ INNO PIA4 REGIO LAROCHE INDUSTRIES 4066601","LAROCHE INDUSTRIES 4066601","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-AMIENS","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-AMIENS","N","MONOPARTENAIRE","INNO MONO PIA4",2023-07-28,2024-02-15,,2024-03-04,2023-09-01,,"D�veloppement d'une seconde version d'un outil de contr�le a�ronautique sans contact","31770","","",""
6,2024,"PROJ INNO PIA3 REGIO SPHEREA TEST & SERVICES 385823301","SPHEREA TEST & SERVICES 385823301","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-02-20,2019-05-24,,2019-09-09,2019-04-01,2022-04-01,"Etude de faisabilit� sur la virtualisation d'environnement de puissance, en vue du d�veloppement de syst�mes de tests appliqu�s � des calculateurs embarqu�s de contr�le","31772","","",""
6,2024,"PROJ INNO PIA4 REGIO APISOLIS 4081056","APISOLIS 4081056","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2023-08-28,2023-12-06,,2023-12-08,2023-08-29,,"Programme de R&D relatif d�une part au d�veloppement des gammes d�enfumoir APISOLIS Pro et Light et d�autre part � la formule chimique NATIVE 2","31790","","",""
6,2024,"PROJ INNO PIA3 REGIO STERELA 385984001","STERELA 385984001","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-03-09,2019-05-24,,2019-11-06,2019-03-10,2020-10-20,"Etude de faisabilit� d'un syst�me robotis� de livraison d�di� aux derniers kilom�tres","31860","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� VINR 402274201","FTD - French Tech Diversit� VINR 402274201","French Tech TremplinFrench Tech Tremplin-TOULOUSE","French Tech Tremplin-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-08-30,,2022-09-07,2022-05-01,2023-08-24,"FTTremplin Croissance - Aide � la faisabilit� d'un coffret de d�gustation de vin, associ� � une application pour accompagn� le client.","32130","","",""
6,2024,"PROJ INNO PIA3 REGIO ELATEC 387390801","ELATEC 387390801","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-06-17,2019-09-12,,2019-10-30,2019-06-18,2022-08-12,"D�veloppement d'un engin compact � propulsion �lectrique capable de passer entre les rangs de vigne pour le travail du sol en viticulture","32380","","",""
6,2024,"PROJ INNO PIA3 REGIO ODOST 385924001","ODOST 385924001","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","R","MONOPARTENAIRE","INNO MONO PIA3",2019-02-21,,,,,,"Etude d'optimisation des produits et proc�d�s de fabrication de la gamme Buccotherm, notamment par captage et suivi en temps r�el de la qualit� d'une Eau Min�rale Naturelle","32410","","",""
6,2024,"FNI-FISO EQUITE FINANCE 3719716","EQUITE FINANCE 3719716","FNI-FISOFNI-FISO-FISO-MONTPELLIER","FNI-FISO-FISO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2016-06-08,2016-08-02,,2016-09-06,2016-07-01,2019-01-21,"Etude de faisabilit� et d�veloppement d'un nouveau concept de g�n�ration de revenus compl�mentaires pour propri�taires immobiliers � la retraite bas� notamment sur l'utilisation du bail emphyt�otique","34000","","",""
6,2024,"FNI-FISO CARE LABS 3712553","CARE LABS 3712553","FNI-FISOFNI-FISO-FISO-MONTPELLIER","FNI-FISO-FISO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2016-04-20,2016-08-16,,2016-09-29,2016-05-01,2019-05-24,"D�veloppement de modes de paiement compl�mentaires relatifs aux r�glements de produits et prestations de sant�","34000","","",""
6,2024,"PROJ INNO PIA3 REGIO ATHEOR 384240901","ATHEOR 384240901","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-MONTPELLIER","PROJ INNO PIA3 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2018-10-26,2018-12-10,,2019-02-12,2018-12-01,2020-10-29,"Etude de faisabilit� pour am�liorer les performances du marquage Glass'in � la chaleur pour r�pondre au besoin du secteur pharmaceutique","34000","","",""
6,2024,"PROJ INNO PIA3 REGIO QUANTUM SURGICAL 384404801","QUANTUM SURGICAL 384404801","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-MONTPELLIER","PROJ INNO PIA3 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2018-10-31,2018-12-11,,2019-03-07,2019-04-01,2021-07-22,"L'intelligence artificielle au service de l'ablation percutan�e","34000","","",""
6,2024,"PROJ INNO PIA3 REGIO EASYPICKY 385678901","EASYPICKY 385678901","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-MONTPELLIER","PROJ INNO PIA3 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2019-02-19,2019-04-26,,2019-06-17,2019-02-20,2020-10-20,"Faisabilit� d'une solution de d�tection automatique de produits dans un lin�aire de supermarch�","34000","","",""
6,2024,"PROJ INNO PIA3 REGIO EMVISTA 388119701","EMVISTA 388119701","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-MONTPELLIER","PROJ INNO PIA3 REGIO-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2019-07-02,2019-12-12,,2020-03-11,2019-07-08,2021-01-28,"D�veloppement d'un chatbot capable de dialoguer avec son utilisateur afin de le conseiller sur la gestion de son temps professionnel","34000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� WINNR 394983801","FTD - French Tech Diversit� WINNR 394983801","French Tech TremplinFrench Tech Tremplin-MONTPELLIER","French Tech Tremplin-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2020-10-15,2021-02-11,,2021-02-24,2020-10-15,2022-06-20,"faisabilit� de la partie freemium (Giveaway) d'un site de e-commerce permettant d'obtenir des r�ductions d'achats sur des produits de gaming.","34000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� VIRTUAL CONSULTING 400071301","FTD - French Tech Diversit� VIRTUAL CONSULTING 400","French Tech TremplinFrench Tech Tremplin-MONTPELLIER","French Tech Tremplin-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2022-01-02,2022-03-21,,2022-04-12,2022-01-02,2023-09-15,"Aide � la faisabilit� d'une solution de gestion de projet ","34000","","",""
6,2024,"French Tech Tremplin - FTD - French Tech Diversit� PEROVISION 402009301","FTD - French Tech Diversit� PEROVISION 402009301","French Tech TremplinFrench Tech Tremplin-MONTPELLIER","French Tech Tremplin-MONTPELLIER","N","MONOPARTENAIRE","INNO MONO PIA3",2022-05-30,2022-07-21,,2022-08-01,2022-05-31,2024-03-08,"Aide � la faisabilit� d'un dispositif de sant� connect� permettant de mesurer le p�rim�tre et le volume des membres inf�rieurs ou sup�rieurs","34000","","",""
6,2024,"PROJ INNO PIA3 REGIO FITTINGBOX 386612201","FITTINGBOX 386612201","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA3",2019-05-03,2019-06-26,,2019-09-04,2019-08-05,2021-12-29,"Etude de faisabilit� d'un syst�me instantan� de prise de mesure n�cessaire � la r�alisation d'une paire de lunette � l'aide d'un t�l�phone mobile, d'une tablette ou d'une webcam","31670","","",""
6,2024,"PROJ INNO PIA4 REGIO DENDRIS 4068767","DENDRIS 4068767","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2023-06-30,2023-10-03,,2023-10-06,2023-07-01,,"D�veloppement d�une gamme compl�te de tests de diagnostic mol�culaires syndromiques ","31670","","",""
6,2024,"PROJ INNO PIA4 REGIO AIRSAAS 4090274","AIRSAAS 4090274","PROJ INNO PIA4 REGIOPROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","PROJ INNO PIA4 REGIO-PROJ INNO PIA4 REGIO-TOULOUSE","N","MONOPARTENAIRE","INNO MONO PIA4",2024-02-06,2024-05-24,,2024-06-04,2024-02-07,,"D�veloppement visant � compiler les donn�es de plusieurs outils de gestions au sein de la plateforme de gouvernance Airsaas","31670","","",""
6,2024,"PROJ INNO PIA3 REGIO IMAJING 385192801","IMAJING 385192801","PROJ INNO PIA3 REGIOPROJ INNO PIA3 REGIO-TOULOUSE","PROJ INNO PIA3 REGIO-TOULOUSE","A","MONOPARTENAIRE","INNO MONO PIA3",2019-01-11,,,,,," D�veloppement d'un portail permettant une reconnaissance automatique d'�quipements ferroviaires","31670","","",""
